{'login': 'tkipf',
 'id': 7347296,
 'node_id': 'MDQ6VXNlcjczNDcyOTY=',
 'avatar_url': 'https://avatars.githubusercontent.com/u/7347296?v=4',
 'gravatar_id': '',
 'url': 'https://api.github.com/users/tkipf',
 'html_url': 'https://github.com/tkipf',
 'followers_url': 'https://api.github.com/users/tkipf/followers',
 'following_url': 'https://api.github.com/users/tkipf/following{/other_user}',
 'gists_url': 'https://api.github.com/users/tkipf/gists{/gist_id}',
 'starred_url': 'https://api.github.com/users/tkipf/starred{/owner}{/repo}',
 'subscriptions_url': 'https://api.github.com/users/tkipf/subscriptions',
 'organizations_url': 'https://api.github.com/users/tkipf/orgs',
 'repos_url': 'https://api.github.com/users/tkipf/repos',
 'events_url': 'https://api.github.com/users/tkipf/events{/privacy}',
 'received_events_url': 'https://api.github.com/users/tkipf/received_events',
 'type': 'User',
 'site_admin': False,
 'name': 'Thomas Kipf',
 'company': None,
 'blog': 'http://tkipf.github.io',
 'location': 'Amsterdam',
 'email': None,
 'hireable': None,
 'bio': None,
 'twitter_username': None,
 'public_repos': 12,
 'public_gists': 0,
 'followers': 2715,
 'following': 7,
 'created_at': '2014-04-19T15:19:54Z',
 'updated_at': '2022-11-10T12:11:28Z'}
